reaction formula	model.dG0	dG0_prime	dGm_prime	dG0_std
2.0 h_p + no2_p + 3.0 q8h2_c --> 2.0 h2o_p + nh4_p + 3.0 q8_c	nan	nan	nan	0.0
2.0 h_p + 3.0 mql8_c + no2_p --> 2.0 h2o_p + 3.0 mqn8_c + nh4_p	nan	nan	nan	0.0
o16a4colipa_p --> o16a4colipa_e	nan	nan	nan	0.0
colipa_p + o16a4und_p --> h_p + o16a4colipa_p + udcpdp_p	nan	nan	nan	0.0
2.0 o16aund_p --> h_p + o16a2und_p + udcpdp_p	nan	nan	nan	0.0
o16a2und_p + o16aund_p --> h_p + o16a3und_p + udcpdp_p	nan	nan	nan	0.0
o16a3und_p + o16aund_p --> h_p + o16a4und_p + udcpdp_p	nan	nan	nan	0.0
accoa_c + ragund_c --> aragund_c + coa_c	nan	nan	nan	0.0
o16aund_c --> o16aund_p	nan	nan	nan	0.0
garagund_c + udpgalfur_c --> gfgaragund_c + h_c + udp_c	nan	nan	nan	0.0
aragund_c + udpg_c --> garagund_c + h_c + udp_c	nan	nan	nan	0.0
gfgaragund_c + udpg_c --> h_c + o16aund_c + udp_c	nan	nan	nan	0.0
o2s_e <=> o2s_p	0.0	0.0	0.0	0.0
o2_e <=> o2_p	0.0	0.0	0.0	0.0
o2_p <=> o2_c	0.0	0.0	0.0	0.0
h_c + oaa_c --> co2_c + pyr_c	-59.7116080771	-19.7762562215	-36.8910937562	6.20245319431
2obut_c + coa_c --> for_c + ppcoa_c	-2.15201909919	-2.36810445101	-2.36810445101	9.39816295169
cbp_c + orn_c <=> citr__L_c + h_c + pi_c	9.65301174038	-31.2115173709	-31.2115173709	5.80176352765
ocdca_e --> ocdca_p	0.0	0.0	0.0	0.0
ocdcea_e --> ocdcea_p	0.0	0.0	0.0	0.0
octa_e <=> octa_p	0.0	0.0	0.0	0.0
frdp_c + 5.0 ipdp_c --> octdp_c + 5.0 ppi_c	-150.264570524	-353.922333881	-353.922333881	28.5695545894
odecoa_c --> od2coa_c	nan	nan	nan	0.0
glu__L_c + ohpb_c <=> akg_c + phthr_c	8.70326718535	8.45900695867	8.45900695867	3.60718778552
2ohph_c + amet_c --> 2omph_c + ahcys_c + h_c	30.9634309757	-8.95819443336	-8.95819443336	195996.398627
2ombzl_c + amet_c --> 2ommbl_c + ahcys_c + h_c	nan	nan	nan	0.0
3c4mop_c + h_c --> 4mop_c + co2_c	-61.7985704831	-21.8621353268	-38.9769728615	8.51622817055
2ommbl_c + 0.5 o2_c --> 2omhmbl_c	nan	nan	nan	0.0
2ommbl_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2omhmbl_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c	nan	nan	nan	0.0
h_c + orot5p_c --> co2_c + ump_c	-75.1502418918	-34.8422208646	-51.9570583993	16.8257418093
2omph_c + 0.5 o2_c --> 2ombzl_c	nan	nan	nan	0.0
2omph_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2ombzl_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c	nan	nan	nan	0.0
h2o_c + op4en_c --> 4h2opntn_c	-0.716129242313	-0.714637431342	-0.714637431342	2.90687401336
3ophb_c + h_c --> 2oph_c + co2_c	-52.1721653944	-12.235393303	-29.3502308377	6.5263152097
2oph_c + 0.5 o2_c --> 2ohph_c	-211.352168089	-211.355836426	-199.205336338	4.61659846945
2oph_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2ohph_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c	87.8212108028	-35.1431152569	-69.3727903263	4.15220789775
h_c + orn_c --> co2_c + ptrc_c	-82.7656921954	-42.8250899402	-59.9399274749	10.3539623967
atp_c + h2o_c + orn_p --> adp_c + h_c + orn_c + pi_c	13.4151461123	-28.0979169853	-45.21275452	0.603476659232
orn_e <=> orn_p	0.0	0.0	0.0	0.0
2.0 h_p + orot_p --> 2.0 h_c + orot_c	0.0	0.0	0.0	0.0
orot_e <=> orot_p	0.0	0.0	0.0	0.0
orot5p_c + ppi_c <=> orot_c + prpp_c	-56.7087271152	-14.9838330781	-14.9838330781	2.59462752744
oxur_c + pi_c --> cbp_c + oxam_c	7.20420947619	9.19448190602	9.19448190602	9.74184476588
akg_c + h_c + thmpp_c --> co2_c + ssaltpp_c	nan	nan	nan	0.0
1pyr5c_c + 2.0 h2o_c + nad_c --> glu__L_c + h_c + nadh_c	-12.9328566535	-52.6038909442	-52.6038909442	10.2131814371
1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c	-138.180081422	-58.035795375	-58.035795375	5.80176352765
atp_c + h2o_c + pa120_c --> adp_c + h_c + pa120_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa140_c --> adp_c + h_c + pa140_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa141_c --> adp_c + h_c + pa141_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa160_c --> adp_c + h_c + pa160_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa161_c --> adp_c + h_c + pa161_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa180_c --> adp_c + h_c + pa180_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pa181_c --> adp_c + h_c + pa181_p + pi_c	nan	nan	nan	0.0
h_p + pacald_p <=> h_c + pacald_c	0.0	0.0	0.0	0.0
pacald_e <=> pacald_p	0.0	0.0	0.0	0.0
atp_c + coa_c + pac_c --> amp_c + phaccoa_c + ppi_c	10.4591132433	-70.8018572404	-70.8018572404	4.29656245265
ala_B_c + atp_c + pant__R_c --> amp_c + h_c + pnto__R_c + ppi_c	40.7469599499	-40.3515773978	-40.3515773978	2.62765631789
h2o_c + pa120_c --> 12dgr120_c + pi_c	nan	nan	nan	0.0
h2o_p + pa120_p --> 12dgr120_p + pi_p	nan	nan	nan	0.0
h2o_c + pa140_c --> 12dgr140_c + pi_c	nan	nan	nan	0.0
h2o_p + pa140_p --> 12dgr140_p + pi_p	nan	nan	nan	0.0
h2o_c + pa141_c --> 12dgr141_c + pi_c	nan	nan	nan	0.0
h2o_p + pa141_p --> 12dgr141_p + pi_p	nan	nan	nan	0.0
h2o_c + pa160_c --> 12dgr160_c + pi_c	nan	nan	nan	0.0
h2o_p + pa160_p --> 12dgr160_p + pi_p	nan	nan	nan	0.0
h2o_c + pa161_c --> 12dgr161_c + pi_c	nan	nan	nan	0.0
h2o_p + pa161_p --> 12dgr161_p + pi_p	nan	nan	nan	0.0
h2o_c + pa180_c --> 12dgr180_c + pi_c	nan	nan	nan	0.0
h2o_p + pa180_p --> 12dgr180_p + pi_p	nan	nan	nan	0.0
h2o_c + pa181_c --> 12dgr181_c + pi_c	nan	nan	nan	0.0
h2o_p + pa181_p --> 12dgr181_p + pi_p	nan	nan	nan	0.0
udcpp_c + ugmda_c --> uagmda_c + ump_c	4.01685687252	4.39048686102	4.39048686102	6.81014209786
paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c	9.39540552286	-32.1786462741	-49.2934838088	12.1391766417
grxrd_c + paps_c --> grxox_c + 2.0 h_c + pap_c + so3_c	nan	nan	nan	0.0
camp_c + h2o_c --> amp_c + h_c	1.03751729289	-39.2997218357	-39.2997218357	2.229200331
coa_c + nad_c + pyr_c --> accoa_c + co2_c + nadh_c	-34.1340785074	-34.0630806868	-34.0630806868	6.3785153184
nad_c + pdx5p_c --> h_c + nadh_c + pydx5p_c	65.4973549468	25.6649353357	25.6649353357	1.97859361761
o2_c + pdx5p_c --> h2o2_c + pydx5p_c	-110.31171814	-110.209681046	-103.023518405	8.36939923151
dxyl5p_c + nad_c + phthr_c --> co2_c + 2.0 h2o_c + h_c + nadh_c + pdx5p_c + pi_c	-186.283532429	-227.43286232	-244.547699855	10.7395743431
h2o_c + pdx5p_c --> pi_c + pydxn_c	-17.0072355033	-17.4363078024	-34.5511453371	4.25842278521
atp_c + h2o_c + pe120_c --> adp_c + h_c + pe120_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe140_c --> adp_c + h_c + pe140_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe141_c --> adp_c + h_c + pe141_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe160_c --> adp_c + h_c + pe160_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe161_c --> adp_c + h_c + pe161_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe180_c --> adp_c + h_c + pe180_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pe181_c --> adp_c + h_c + pe181_p + pi_c	nan	nan	nan	0.0
h2o_p + o2_p + peamn_p --> h2o2_p + nh4_p + pacald_p	nan	nan	nan	0.0
peamn_e <=> peamn_p	0.0	0.0	0.0	0.0
4per_c + nad_c <=> h_c + nadh_c + ohpb_c	63.0200704588	23.2682678233	23.2682678233	1.91101716702
lipa_p + pe161_p --> 12dgr161_p + enlipa_p	nan	nan	nan	0.0
lipa_p + pe181_p --> 12dgr181_p + enlipa_p	nan	nan	nan	0.0
atp_c + f6p_c --> adp_c + fdp_c + h_c	28.994148948	-11.2937932379	-11.2937932379	1.33623854039
atp_c + tag6p__D_c --> adp_c + h_c + tagdp__D_c	27.0764293286	-13.2115128573	-13.2115128573	2.39763647214
coa_c + pyr_c --> accoa_c + for_c	-21.2548215988	-21.1885224315	-21.1885224315	2.95333097476
atp_c + h2o_c + pg120_c --> adp_c + h_c + pg120_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg140_c --> adp_c + h_c + pg140_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg141_c --> adp_c + h_c + pg141_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg160_c --> adp_c + h_c + pg160_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg161_c --> adp_c + h_c + pg161_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg180_c --> adp_c + h_c + pg180_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pg181_c --> adp_c + h_c + pg181_p + pi_c	nan	nan	nan	0.0
gam1p_c <=> gam6p_c	-6.61179627115	-6.69034829528	-6.69034829528	6.27779109213
3pg_c + nad_c --> 3php_c + h_c + nadh_c	76.8814890077	37.2364553462	37.2364553462	1.11645418369
g6p_c <=> f6p_c	2.53243386113	2.53143556904	2.53143556904	0.757497453484
3pg_c + atp_c <=> 13dpg_c + adp_c	18.8242392378	18.499991275	18.499991275	0.87335627447
6pgl_c + h2o_c --> 6pgc_c + h_c	22.708845788	-17.5925594783	-17.5925594783	3.2847574541
2pglyc_c + h2o_c --> glyclt_c + pi_c	-31.6848738541	-32.7425769422	-49.8574144769	4.0573559838
2pg_c <=> 3pg_c	-4.11520052959	-4.53300790201	-4.53300790201	0.714185533758
g1p_c <=> g6p_c	-7.41135423268	-7.43654124619	-7.43654124619	1.47315641789
atp_c + h2o_c + pgp120_c --> adp_c + h_c + pgp120_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp140_c --> adp_c + h_c + pgp140_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp141_c --> adp_c + h_c + pgp141_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp160_c --> adp_c + h_c + pgp160_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp161_c --> adp_c + h_c + pgp161_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp180_c --> adp_c + h_c + pgp180_p + pi_c	nan	nan	nan	0.0
atp_c + h2o_c + pgp181_c --> adp_c + h_c + pgp181_p + pi_c	nan	nan	nan	0.0
h2o_c + pgp120_c --> pg120_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp120_p --> pg120_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp140_c --> pg140_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp140_p --> pg140_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp141_c --> pg141_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp141_p --> pg141_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp160_c --> pg160_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp160_p --> pg160_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp161_c --> pg161_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp161_p --> pg161_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp180_c --> pg180_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp180_p --> pg180_p + pi_p	nan	nan	nan	0.0
h2o_c + pgp181_c --> pg181_c + pi_c	nan	nan	nan	0.0
h2o_p + pgp181_p --> pg181_p + pi_p	nan	nan	nan	0.0
cdpdddecg_c + glyc3p_c --> cmp_c + h_c + pgp120_c	nan	nan	nan	0.0
cdpdtdecg_c + glyc3p_c --> cmp_c + h_c + pgp140_c	nan	nan	nan	0.0
cdpdtdec7eg_c + glyc3p_c --> cmp_c + h_c + pgp141_c	nan	nan	nan	0.0
cdpdhdecg_c + glyc3p_c --> cmp_c + h_c + pgp160_c	nan	nan	nan	0.0
cdpdhdec9eg_c + glyc3p_c --> cmp_c + h_c + pgp161_c	nan	nan	nan	0.0
cdpdodecg_c + glyc3p_c --> cmp_c + h_c + pgp180_c	nan	nan	nan	0.0
cdpdodec11eg_c + glyc3p_c --> cmp_c + h_c + pgp181_c	nan	nan	nan	0.0
atp_c + h2o_c + pheme_c --> adp_c + h_c + pheme_p + pi_c	13.4151461123	-28.0979169853	-45.21275452	0.603476659232
pheme_p --> pheme_e	0.0	0.0	0.0	0.0
akg_c + phe__L_c <=> glu__L_c + phpyr_c	-1.69992202965	-1.70149866194	-1.70149866194	4.10246633325
atp_c + phe__L_c + trnaphe_c --> amp_c + phetrna_c + ppi_c	16.0123808293	nan	nan	277180.764936
h_p + phe__L_p <=> h_c + phe__L_c	0.0	0.0	0.0	0.0
phe__L_e <=> phe__L_p	0.0	0.0	0.0	0.0
6.0 h2o_p + minohp_p --> inost_p + 6.0 pi_p	-125.699408739	-134.469273301	-237.15829851	16.2553346631
h_p + pi_p <=> h_c + pi_c	0.0	0.0	0.0	0.0
pi_e <=> pi_p	0.0	0.0	0.0	0.0
atp_c + h2o_c + pi_p --> adp_c + h_c + 2.0 pi_c	13.4151461123	-28.0979169853	-45.21275452	0.603476659232
h2o_p + pa120_p --> 2ddecg3p_p + ddca_p	nan	nan	nan	0.0
h2o_p + pa140_p --> 2tdecg3p_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pa141_p --> 2tdec7eg3p_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pa160_p --> 2hdecg3p_p + hdca_p	nan	nan	nan	0.0
h2o_p + pa161_p --> 2hdec9eg3p_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pa180_p --> 2odecg3p_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pa181_p --> 2odec11eg3p_p + ocdcea_p	nan	nan	nan	0.0
h2o_p + pe120_p --> 2agpe120_p + ddca_p + h_p	nan	nan	nan	0.0
h2o_p + pe140_p --> 2agpe140_p + h_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pe141_p --> 2agpe141_p + h_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pe160_p --> 2agpe160_p + h_p + hdca_p	nan	nan	nan	0.0
h2o_p + pe161_p --> 2agpe161_p + h_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pe180_p --> 2agpe180_p + h_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pe181_p --> 2agpe181_p + h_p + ocdcea_p	nan	nan	nan	0.0
h2o_p + pg120_p --> 2agpg120_p + ddca_p + h_p	nan	nan	nan	0.0
h2o_p + pg140_p --> 2agpg140_p + h_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pg141_p --> 2agpg141_p + h_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pg160_p --> 2agpg160_p + h_p + hdca_p	nan	nan	nan	0.0
h2o_p + pg161_p --> 2agpg161_p + h_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pg180_p --> 2agpg180_p + h_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pg181_p --> 2agpg181_p + h_p + ocdcea_p	nan	nan	nan	0.0
h2o_p + pa120_p --> 1ddecg3p_p + ddca_p + h_p	nan	nan	nan	0.0
h2o_p + pa140_p --> 1tdecg3p_p + h_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pa141_p --> 1tdec7eg3p_p + h_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pa160_p --> 1hdecg3p_p + h_p + hdca_p	nan	nan	nan	0.0
h2o_p + pa161_p --> 1hdec9eg3p_p + h_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pa180_p --> 1odecg3p_p + h_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pa181_p --> 1odec11eg3p_p + h_p + ocdcea_p	nan	nan	nan	0.0
h2o_p + pe120_p --> 1agpe120_p + ddca_p + h_p	nan	nan	nan	0.0
h2o_p + pe140_p --> 1agpe140_p + h_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pe141_p --> 1agpe141_p + h_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pe160_p --> 1agpe160_p + h_p + hdca_p	nan	nan	nan	0.0
h2o_p + pe161_p --> 1agpe161_p + h_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pe180_p --> 1agpe180_p + h_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pe181_p --> 1agpe181_p + h_p + ocdcea_p	nan	nan	nan	0.0
h2o_p + pg120_p --> 1agpg120_p + ddca_p + h_p	nan	nan	nan	0.0
h2o_p + pg140_p --> 1agpg140_p + h_p + ttdca_p	nan	nan	nan	0.0
h2o_p + pg141_p --> 1agpg141_p + h_p + ttdcea_p	nan	nan	nan	0.0
h2o_p + pg160_p --> 1agpg160_p + h_p + hdca_p	nan	nan	nan	0.0
h2o_p + pg161_p --> 1agpg161_p + h_p + hdcea_p	nan	nan	nan	0.0
h2o_p + pg180_p --> 1agpg180_p + h_p + ocdca_p	nan	nan	nan	0.0
h2o_p + pg181_p --> 1agpg181_p + h_p + ocdcea_p	nan	nan	nan	0.0
man1p_c <=> man6p_c	-4.31515502583	-4.34034203934	-4.34034203934	2.96363115087
5aprbu_c + h2o_c --> 4r5au_c + pi_c	-13.6612832163	-14.5314580868	-31.6462956216	2.41080250663
4ampm_c + atp_c --> 2mahmp_c + adp_c	-46.9166194458	-6.45871857537	-6.45871857537	3.53072617322
atp_c + pnto__R_c --> 4ppan_c + adp_c + h_c	34.0746608685	-7.2918627132	-7.2918627132	8.08121614145
na1_p + pnto__R_p --> na1_c + pnto__R_c	0.0	0.0	0.0	0.0
pnto__R_e <=> pnto__R_p	0.0	0.0	0.0	0.0
h2o_c + pyr_c + q8_c --> ac_c + co2_c + q8h2_c	nan	nan	nan	0.0
h2o_c + ppi_c --> h_c + 2.0 pi_c	23.8914655707	-17.6052789892	-34.7201165239	0.377856516929
h2o_c + pppi_c --> h_c + pi_c + ppi_c	nan	nan	nan	0.0
adp_c + ppap_c <=> atp_c + ppa_c	-30.2710558295	-29.8622695252	-29.8622695252	5.5422940707
ppal_e <=> ppal_p	0.0	0.0	0.0	0.0
ppal_c <=> ppal_p	0.0	0.0	0.0	0.0
na1_p + ppa_p --> na1_c + ppa_c	0.0	0.0	0.0	0.0
ppa_e <=> ppa_p	0.0	0.0	0.0	0.0
2.0 5aop_c --> 2.0 h2o_c + h_c + ppbng_c	-69.3700086676	-108.662164112	-91.5473265776	7.86556585804
co2_c + h2o_c + pep_c --> h_c + oaa_c + pi_c	3.84420442778	-37.4233874113	-37.4233874113	6.18166236506
4ppcys_c + h_c --> co2_c + pan4p_c	-61.029005746	-21.430853107	-38.5456906417	6.08662758862
atp_c + oaa_c --> adp_c + co2_c + pep_c	9.57094168454	9.325470426	-7.78936710872	6.20166818441
ppcoa_c + succ_c --> ppa_c + succoa_c	-12.5015079913	-12.084013163	-12.084013163	6.4056040429
h2o_c + ppgpp_c --> gdp_c + ppi_c	-43.5767208373	-44.4932529586	-61.6080904933	14.9035204222
atp_c + ppi_c <=> adp_c + pppi_c	nan	nan	nan	0.0
atp_c + pi_c <=> adp_c + ppi_c	-10.4763194584	-10.4926379961	-10.4926379961	0.622156412766
r1p_c <=> r5p_c	-13.3612368285	-13.3864233482	-13.3864233482	3.74385021851
2dr1p_c <=> 2dr5p_c	-28.9610039582	-28.7846857355	-28.7846857355	6.66652510574
4ppan_c + ctp_c + cys__L_c --> 4ppcys_c + cmp_c + h_c + ppi_c	37.4357789486	-43.8537078467	-43.8537078467	9.65948096527
nad_c + pphn_c --> 34hpp_c + co2_c + nadh_c	nan	nan	nan	0.0
h_c + pphn_c --> co2_c + h2o_c + phpyr_c	-114.927400976	-74.9914308066	-92.1062683413	18.2964364866
1.5 o2_c + pppg9_c --> 3.0 h2o_c + ppp9_c	nan	nan	nan	0.0
3.0 fum_c + pppg9_c --> ppp9_c + 3.0 succ_c	nan	nan	nan	0.0
h_c + nadh_c + o2_c + pppn_c --> cechddd_c + nad_c	-438.561489068	-398.619624923	-374.318624748	13.1667731524
h_p + pppn_p <=> h_c + pppn_c	0.0	0.0	0.0	0.0
pppn_e <=> pppn_p	0.0	0.0	0.0	0.0
atp_c + h2o_c + pyr_c --> amp_c + 2.0 h_c + pep_c + pi_c	127.422944146	6.18314045966	-10.9316970751	0.985563311009
h2o_p + ppt_p --> h2_p + pi_p	nan	nan	nan	0.0
ppt_e <=> ppt_p	0.0	0.0	0.0	0.0
atp_c + gly_c + pram_c <=> adp_c + gar_c + h_c + pi_c	16.2129519493	-25.1660437374	-25.1660437374	4.31483544328
atp_c + fpram_c --> adp_c + air_c + 2.0 h_c + pi_c	70.6806107972	70.1173609873	53.0025234526	195996.399118
pran_c --> 2cpr5p_c	-5.76730895057	-6.0489660672	-6.0489660672	2.36696113986
h2o_c + prbamp_c --> prfp_c	nan	nan	nan	0.0
5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c	24.1049187352	-57.0884831443	-57.0884831443	10.0916052592
h2o_c + prbatp_c --> h_c + ppi_c + prbamp_c	nan	nan	nan	0.0
atp_c + fgam_c + gln__L_c + h2o_c --> adp_c + fpram_c + glu__L_c + h_c + pi_c	53.7852722482	-28.8496251101	-45.9644626448	195996.398589
prfp_c <=> prlp_c	-5.76730895057	-5.59789344097	-5.59789344097	2.36696113986
fad_c + pro__L_c --> 1pyr5c_c + fadh2_c + h_c	31.7883196367	31.5203526207	31.5203526207	8.28883205233
atp_c + h2o_c + progly_p --> adp_c + h_c + pi_c + progly_c	nan	nan	nan	0.0
progly_e <=> progly_p	nan	nan	nan	0.0
atp_c + pro__L_c + trnapro_c --> amp_c + ppi_c + protrna_c	nan	nan	nan	0.0
atp_c + h2o_c + pro__L_p --> adp_c + h_c + pi_c + pro__L_c	13.4151461123	-28.0979169853	-45.21275452	0.603476659232
h_p + pro__L_p <=> h_c + pro__L_c	0.0	0.0	0.0	0.0
na1_p + pro__L_p --> na1_c + pro__L_c	0.0	0.0	0.0	0.0
pro__L_e <=> pro__L_p	0.0	0.0	0.0	0.0
atp_c + r5p_c <=> amp_c + h_c + prpp_c	47.7132582742	7.53507105428	7.53507105428	3.81845346772
h_p + psclys_p --> h_c + psclys_c	nan	nan	nan	0.0
psclys_e <=> psclys_p	nan	nan	nan	0.0
pep_c + skm5p_c <=> 3psme_c + pi_c	-10.9299356558	-12.3277952783	-12.3277952783	4.48348399106
h_c + ps120_c --> co2_c + pe120_c	nan	nan	nan	0.0
h_c + ps140_c --> co2_c + pe140_c	nan	nan	nan	0.0
h_c + ps141_c --> co2_c + pe141_c	nan	nan	nan	0.0
h_c + ps160_c --> co2_c + pe160_c	nan	nan	nan	0.0
h_c + ps161_c --> co2_c + pe161_c	nan	nan	nan	0.0
h_c + ps180_c --> co2_c + pe180_c	nan	nan	nan	0.0
h_c + ps181_c --> co2_c + pe181_c	nan	nan	nan	0.0
3php_c + glu__L_c --> akg_c + pser__L_c	-12.5255556755	-12.8395805848	-12.8395805848	0.744396378951
pser__L_e <=> pser__L_p	0.0	0.0	0.0	0.0
h2o_c + pser__L_c --> pi_c + ser__L_c	-9.97429771983	-10.8936711263	-28.008508661	0.547736433663
h2o_p + pser__L_p --> pi_p + ser__L_p	-9.97429771983	-10.8936711263	-28.008508661	0.547736433663
cdpdddecg_c + ser__L_c --> cmp_c + h_c + ps120_c	nan	nan	nan	0.0
cdpdtdecg_c + ser__L_c --> cmp_c + h_c + ps140_c	nan	nan	nan	0.0
cdpdtdec7eg_c + ser__L_c --> cmp_c + h_c + ps141_c	nan	nan	nan	0.0
cdpdhdecg_c + ser__L_c --> cmp_c + h_c + ps160_c	nan	nan	nan	0.0
cdpdhdec9eg_c + ser__L_c --> cmp_c + h_c + ps161_c	nan	nan	nan	0.0
cdpdodecg_c + ser__L_c --> cmp_c + h_c + ps180_c	nan	nan	nan	0.0
cdpdodec11eg_c + ser__L_c --> cmp_c + h_c + ps181_c	nan	nan	nan	0.0
pi_c + ppcoa_c --> coa_c + ppap_c	17.3991624396	18.7667844241	18.7667844241	6.48578708358
accoa_c + pi_c <=> actp_c + coa_c	9.31074907164	10.386770781	10.386770781	1.20021522022
h2o_p + thrp_p --> pi_p + thr__L_p	-30.8547607725	-31.811095701	-48.9259332357	5.64682545725
atp_c + h_c + pan4p_c --> dpcoa_c + ppi_c	-22.7882181468	-22.2781289894	-22.2781289894	10.1082895923
orn_c + ptrc_p <=> orn_p + ptrc_c	0.0	0.0	0.0	0.0
akg_c + ptrc_c --> 4abutn_c + glu__L_c	-1.41771216519	-1.42850423577	-1.42850423577	3.72457335263
atp_c + h2o_c + ptrc_p --> adp_c + h_c + pi_c + ptrc_c	13.4151461123	-28.0979169853	-45.21275452	0.603476659232
h_p + ptrc_p --> h_c + ptrc_c	0.0	0.0	0.0	0.0
ptrc_e <=> ptrc_p	0.0	0.0	0.0	0.0
adn_c + pi_c <=> ade_c + r1p_c	7.72018575677	8.84801653235	8.84801653235	2.6231916986
dad_2_c + pi_c <=> 2dr1p_c + ade_c	10.8764558347	11.7947278358	11.7947278358	6.69929946893
gsn_c + pi_c <=> gua_c + r1p_c	10.7682960524	11.9279339682	11.9279339682	4.10246546097
dgsn_c + pi_c <=> 2dr1p_c + gua_c	15.2900925365	16.276054877	16.276054877	7.35732337208
ins_c + pi_c <=> hxan_c + r1p_c	8.62909678541	9.8096857264	9.8096857264	2.11139298311
din_c + pi_c <=> 2dr1p_c + hxan_c	9.37737672882	10.347847776	10.347847776	3.34964973447
pi_c + xtsn_c <=> r1p_c + xan_c	10.4064048043	11.5632096367	11.5632096367	5.80176352765
h2o_c + o2_c + pyam5p_c --> h2o2_c + nh4_c + pydx5p_c	nan	nan	nan	0.0
atp_c + pydam_c --> adp_c + h_c + pyam5p_c	24.9494289593	-15.930991009	-15.930991009	5.26075685365
atp_c + pydx_c --> adp_c + h_c + pydx5p_c	25.8574767483	-14.9712555066	-14.9712555066	3.87287726736
atp_c + pydxn_c --> adp_c + h_c + pdx5p_c	30.4223816156	-10.6616091829	-10.6616091829	4.25038913676
h2o_c + pydx5p_c --> pi_c + pydx_c	-12.442330636	-13.1266614787	-30.2414990134	3.87246758732
adp_c + h_c + pep_c --> atp_c + pyr_c	-69.2825497616	-29.1017266475	-29.1017266475	0.838466357347
pi_c + uri_c <=> r1p_c + ura_c	-1.11487307466	0.792190319266	0.792190319266	2.59462752744
h_p + pyr_p <=> h_c + pyr_c	0.0	0.0	0.0	0.0
pyr_e <=> pyr_p	0.0	0.0	0.0	0.0
